id,yr,monthnum,monthname,monthend,cregion,pregion,creason,tpeople,yrmonthnam,yrmonthnum
1,2016,11,Nov,30-11-16,Awdal,Togdheer,Drought related,437,Nov '16,2016-11
2,2016,11,Nov,30-11-16,Awdal,Togdheer,Eviction,6,Nov '16,2016-11
3,2016,11,Nov,30-11-16,Awdal,Lower Shabelle,Drought related,7,Nov '16,2016-11
4,2016,11,Nov,30-11-16,Awdal,Mudug,Drought related,7,Nov '16,2016-11
5,2016,11,Nov,30-11-16,Awdal,Sanaag,Drought related,7,Nov '16,2016-11
6,2016,11,Nov,30-11-16,Bakool,Bakool,Drought related,271,Nov '16,2016-11
7,2016,11,Nov,30-11-16,Bakool,Bakool,IDP Return,264,Nov '16,2016-11
8,2016,11,Nov,30-11-16,Bakool,Hiraan,IDP Return,200,Nov '16,2016-11
9,2016,11,Nov,30-11-16,Bakool,Bay,IDP Return,20,Nov '16,2016-11
10,2016,11,Nov,30-11-16,Banadir,Banadir,Drought related,19,Nov '16,2016-11
11,2016,11,Nov,30-11-16,Banadir,Banadir,Eviction,17584,Nov '16,2016-11
12,2016,11,Nov,30-11-16,Banadir,Lower Shabelle,Conflict/Insecurity,900,Nov '16,2016-11
13,2016,11,Nov,30-11-16,Banadir,Mudug,Conflict/Insecurity,89,Nov '16,2016-11
14,2016,11,Nov,30-11-16,Banadir,Bakool,Conflict/Insecurity,61,Nov '16,2016-11
15,2016,11,Nov,30-11-16,Banadir,Hiraan,Conflict/Insecurity,18,Nov '16,2016-11
16,2016,11,Nov,30-11-16,Banadir,Middle Juba,IDP Return,7,Nov '16,2016-11
17,2016,11,Nov,30-11-16,Bari,Bari,Conflict/Insecurity,1045,Nov '16,2016-11
18,2016,11,Nov,30-11-16,Bari,Bari,Drought related,73,Nov '16,2016-11
19,2016,11,Nov,30-11-16,Bari,Bari,Other,15,Nov '16,2016-11
20,2016,11,Nov,30-11-16,Bari,Mudug,Conflict/Insecurity,117,Nov '16,2016-11
21,2016,11,Nov,30-11-16,Bari,Mudug,Drought related,4,Nov '16,2016-11
22,2016,11,Nov,30-11-16,Bari,Banadir,Conflict/Insecurity,20,Nov '16,2016-11
23,2016,11,Nov,30-11-16,Bari,Banadir,Drought related,49,Nov '16,2016-11
24,2016,11,Nov,30-11-16,Bari,Lower Shabelle,Drought related,24,Nov '16,2016-11
25,2016,11,Nov,30-11-16,Bari,Lower Shabelle,Other,6,Nov '16,2016-11
26,2016,11,Nov,30-11-16,Bari,Sanaag,Drought related,17,Nov '16,2016-11
27,2016,11,Nov,30-11-16,Bari,Sool,Drought related,13,Nov '16,2016-11
28,2016,11,Nov,30-11-16,Bari,Bakool,Drought related,10,Nov '16,2016-11
29,2016,11,Nov,30-11-16,Bari,Galgaduud,Drought related,6,Nov '16,2016-11
30,2016,11,Nov,30-11-16,Bari,Nugaal,Drought related,3,Nov '16,2016-11
31,2016,11,Nov,30-11-16,Bay,Bay,Conflict/Insecurity,16,Nov '16,2016-11
32,2016,11,Nov,30-11-16,Bay,Bay,Drought related,134,Nov '16,2016-11
33,2016,11,Nov,30-11-16,Bay,Bay,Other,24,Nov '16,2016-11
34,2016,11,Nov,30-11-16,Bay,Bakool,Conflict/Insecurity,24,Nov '16,2016-11
35,2016,11,Nov,30-11-16,Bay,Bakool,Drought related,4,Nov '16,2016-11
36,2016,11,Nov,30-11-16,Bay,Mudug,Conflict/Insecurity,11,Nov '16,2016-11
37,2016,11,Nov,30-11-16,Bay,Gedo,Conflict/Insecurity,11,Nov '16,2016-11
38,2016,11,Nov,30-11-16,Bay,Lower Juba,Exclude,7,Nov '16,2016-11
39,2016,11,Nov,30-11-16,Bay,Banadir,Eviction,6,Nov '16,2016-11
40,2016,11,Nov,30-11-16,Gedo,Bakool,Drought related,718,Nov '16,2016-11
41,2016,11,Nov,30-11-16,Gedo,Gedo,Drought related,128,Nov '16,2016-11
42,2016,11,Nov,30-11-16,Gedo,Bay,Drought related,85,Nov '16,2016-11
43,2016,11,Nov,30-11-16,Hiraan,Galgaduud,Drought related,17400,Nov '16,2016-11
44,2016,11,Nov,30-11-16,Hiraan,Bakool,Conflict/Insecurity,120,Nov '16,2016-11
45,2016,11,Nov,30-11-16,Middle Juba,Bay,Conflict/Insecurity,60,Nov '16,2016-11
46,2016,11,Nov,30-11-16,Middle Juba,Bay,Drought related,223,Nov '16,2016-11
47,2016,11,Nov,30-11-16,Middle Juba,Gedo,Conflict/Insecurity,88,Nov '16,2016-11
48,2016,11,Nov,30-11-16,Middle Juba,Gedo,Drought related,171,Nov '16,2016-11
49,2016,11,Nov,30-11-16,Middle Juba,Gedo,Other,9,Nov '16,2016-11
50,2016,11,Nov,30-11-16,Middle Juba,Lower Shabelle,Drought related,20,Nov '16,2016-11
51,2016,11,Nov,30-11-16,Middle Juba,Lower Juba,Drought related,19,Nov '16,2016-11
52,2016,11,Nov,30-11-16,Lower Juba,Lower Juba,Drought related,196,Nov '16,2016-11
53,2016,11,Nov,30-11-16,Lower Juba,Lower Juba,Other,25,Nov '16,2016-11
54,2016,11,Nov,30-11-16,Lower Juba,Lower Juba,Eviction,243,Nov '16,2016-11
55,2016,11,Nov,30-11-16,Lower Juba,Middle Juba,Other,57,Nov '16,2016-11
56,2016,11,Nov,30-11-16,Mudug,Mudug,Conflict/Insecurity,1222,Nov '16,2016-11
57,2016,11,Nov,30-11-16,Mudug,Mudug,Drought related,49966,Nov '16,2016-11
58,2016,11,Nov,30-11-16,Mudug,Mudug,Other,6454,Nov '16,2016-11
59,2016,11,Nov,30-11-16,Mudug,Mudug,IDP Return,2823,Nov '16,2016-11
60,2016,11,Nov,30-11-16,Mudug,Nugaal,Drought related,235,Nov '16,2016-11
61,2016,11,Nov,30-11-16,Mudug,Nugaal,Other,155,Nov '16,2016-11
62,2016,11,Nov,30-11-16,Mudug,Nugaal,IDP Return,828,Nov '16,2016-11
63,2016,11,Nov,30-11-16,Middle Shabelle,Middle Shabelle,Drought related,149,Nov '16,2016-11
64,2016,11,Nov,30-11-16,Lower Shabelle,Lower Shabelle,Conflict/Insecurity,572,Nov '16,2016-11
65,2016,11,Nov,30-11-16,Lower Shabelle,Lower Shabelle,Drought related,99,Nov '16,2016-11
66,2016,11,Nov,30-11-16,Lower Shabelle,Banadir,Drought related,33,Nov '16,2016-11
67,2016,11,Nov,30-11-16,Sool,Sool,Drought related,223,Nov '16,2016-11
68,2016,11,Nov,30-11-16,Sool,Sanaag,Drought related,29,Nov '16,2016-11
69,2016,11,Nov,30-11-16,Togdheer,Sool,Drought related,59,Nov '16,2016-11
70,2016,11,Nov,30-11-16,Woqooyi Galbeed,Mudug,Conflict/Insecurity,34,Nov '16,2016-11
71,2016,11,Nov,30-11-16,Woqooyi Galbeed,Mudug,Drought related,18,Nov '16,2016-11
72,2016,11,Nov,30-11-16,Woqooyi Galbeed,Mudug,Other,4,Nov '16,2016-11
73,2016,11,Nov,30-11-16,Woqooyi Galbeed,Banadir,Drought related,31,Nov '16,2016-11
